gene,Hyb1,Hyb2,Hyb3,Hyb4
ACHE,1,1,1,1
AKT3,1,1,2,6
ALPI,1,1,3,5
APOA1,1,1,4,4
APOB,1,1,5,3
AXIN2,1,1,6,2
Acta2,1,2,1,2
Aqp2,1,2,2,1
BCL6,1,2,3,6
Birc2,1,2,4,5
Birc3,1,2,5,4
Brca1,1,2,6,3
Brca2,1,3,1,3
C1qb,1,3,2,2
CCR7,1,3,3,1
CD34,1,3,4,6
CD38,1,3,5,5
CD3E,1,3,6,4
CD44,1,4,1,4
CD55,1,4,2,3
CD68,1,4,3,2
CD86,1,4,4,1
CDHR5,1,4,5,6
CHGA,1,4,6,5
CLU,1,5,1,5
COL11A1,1,5,2,4
COL19A1,1,5,3,3
CUX2,1,5,4,2
CXCR4,1,5,5,1
Casp4,1,5,6,6
Cdh6,1,6,1,6
Cdk6,1,6,2,5
Cenpf,1,6,3,4
Cftr,1,6,4,3
Clcf1,1,6,5,2
Cntfr,1,6,6,1
Col1a1,2,1,1,2
Col3a1,2,1,2,1
Crlf1,2,1,3,6
Cyp4b1,2,1,4,5
DLL1,2,1,5,4
Diaph3,2,1,6,3
Dock10,2,2,1,3
EPS8,2,2,2,2
Ect2,2,2,3,1
Eomes,2,2,4,6
Ezh2,2,2,5,5
FCGBP,2,2,6,4
FCGRT,2,3,1,4
FOXA3,2,3,2,3
FOXP3,2,3,3,2
Fn1,2,3,4,1
GAD2,2,3,5,6
GATA3,2,3,6,5
Ghr,2,4,1,5
Gpc6,2,4,2,4
HMOX1,2,4,3,3
HMOX2,2,4,4,2
Havcr1,2,4,5,1
ICAM1,2,4,6,6
IKZF1,2,5,1,6
IKZF2,2,5,2,5
IL1B,2,5,3,4
IL34,2,5,4,3
IL7R,2,5,5,2
IRF1,2,5,6,1
IRF4,2,6,1,1
ITGAE,2,6,2,6
Ifit3,2,6,3,5
Jag1,2,6,4,4
Krt20,2,6,5,3
LAMP1,2,6,6,2
LYVE1,3,1,1,3
MKI67,3,1,2,2
MME,3,1,3,1
PDGFRA,3,1,4,6
PDPN,3,1,5,5
PECAM1,3,1,6,4
PLAT,3,2,1,4
PRDM1,3,2,2,3
PTGS2,3,2,3,2
Pax8,3,2,4,1
Pdgfd,3,2,5,6
RORC,3,2,6,5
Relb,3,3,1,5
SDC1,3,3,2,4
SDF2,3,3,3,3
SELL,3,3,4,2
SLC4A4,3,3,5,1
SPDEF,3,3,6,6
STAB1,3,4,1,6
Sema3c,3,4,2,5
Sgk1,3,4,3,4
Slamf9,3,4,4,3
Slc22a7,3,4,5,2
Slc34a1,3,4,6,1
Slc5a12,3,5,1,1
Slc5a2,3,5,2,6
Slc7a13,3,5,3,5
Sox9,3,5,4,4
TBX21,3,5,5,3
TGFB1,3,5,6,2
TH,3,6,1,2
TImp3,3,6,2,1
TPH1,3,6,3,6
Tnfrsf1b,3,6,4,5
Tnik,3,6,5,4
Top2a,3,6,6,3
Umod,4,1,1,4
VEGFA,4,1,2,3
Vcam1,4,1,3,2
Xcr1,4,1,4,1
ZG16,4,1,5,6
Zbtb7c,4,1,6,5
acvr1c,4,2,1,5
adra1a,4,2,2,4
adrb1,4,2,3,3
apoa4,4,2,4,2
app,4,2,5,1
arhgap42,4,2,6,6
auts2,4,3,1,6
bace2,4,3,2,5
cdh22,4,3,3,4
cdh24,4,3,4,3
cnn1,4,3,5,2
col1a2,4,3,6,1
col22a1,4,4,1,1
cpe,4,4,2,6
cx3cr1,4,4,3,5
cxcl14,4,4,4,4
dcn,4,4,5,3
dlg4,4,4,6,2
dmpk,4,5,1,2
egfr,4,5,2,1
emcn,4,5,3,6
enpp3,4,5,4,5
fads1,4,5,5,4
fasn,4,5,6,3
fezf2,4,6,1,3
fmn1,4,6,2,2
fos,4,6,3,1
gabra1,4,6,4,6
gabrq,4,6,5,5
gad1,4,6,6,4
gfap,5,1,1,5
gper1,5,1,2,4
gsdmd,5,1,3,3
kras,5,1,4,2
lum,5,1,5,1
mapt,5,1,6,6
mlkl,5,2,1,6
myh6,5,2,2,5
myoc,5,2,3,4
nefh,5,2,4,3
nfkb1,5,2,5,2
nlrp6,5,2,6,1
nos1,5,3,1,1
npc1l1,5,3,2,6
nrxn1,5,3,3,5
nutf2,5,3,4,4
padi2,5,3,5,3
pdcd1,5,3,6,2
pls3,5,4,1,2
postn,5,4,2,1
ptprc,5,4,3,6
ptprm,5,4,4,5
rest,5,4,5,4
ripk1,5,4,6,3
serpind1,5,5,1,3
slc28a2,5,5,2,2
slc5a1,5,5,3,1
syt1,5,5,4,6
