ch,x,y,z,int
1,217,476,0,34231
1,1562,1711,0,26662
1,1418,1250,0,28806
1,1175,1332,0,25940
1,876,924,0,26243
1,947,773,0,25396
1,1428,1515,0,19346
1,915,977,0,16495
1,1656,1568,0,18748
1,987,988,0,17958
1,623,609,0,14072
1,335,1847,0,14225
1,1866,1181,0,15753
1,1622,914,0,14775
1,1687,1405,0,15312
1,1505,1484,0,13772
1,1091,1410,0,14502
1,1608,1042,0,14157
1,1066,1602,0,14766
1,1400,937,0,13639
1,638,455,0,12926
1,1794,469,0,12972
1,1012,532,0,14091
1,1215,2036,0,12425
1,1187,1342,0,12435
1,1833,566,0,13082
1,1636,1883,0,11939
1,1227,1504,0,12342
1,1559,100,0,11271
1,329,1235,0,11709
1,31,1080,0,56545
1,1115,1298,0,11883
1,584,783,0,11366
1,630,972,0,11268
1,2015,1967,0,9769
1,227,1851,0,10085
1,601,315,0,11252
1,667,320,0,10810
1,1672,1689,0,11414
1,2008,1598,0,9157
1,877,853,0,11027
1,1762,708,0,10639
1,834,40,0,9099
1,723,764,0,9880
1,484,972,0,9915
1,749,543,0,10291
1,1017,1612,0,10264
1,1227,1324,0,10269
1,378,1217,0,9906
1,514,420,0,9715
1,2011,1669,0,9773
1,1871,538,0,9860
1,294,1458,0,9426
1,1793,828,0,9048
1,1440,32,0,9651
1,663,271,0,9200
1,1021,1643,0,9685
1,1652,1764,0,9092
1,541,911,0,9764
1,1917,462,0,9183
1,414,573,0,8947
1,2038,1812,0,8796
1,2016,1898,0,8684
1,1880,1719,0,8743
1,1962,1769,0,9128
1,1674,1025,0,8317
1,1911,1735,0,8410
1,2013,1349,0,8659
1,1107,1537,0,8517
1,131,1348,0,8584
1,1199,1458,0,9081
1,452,472,0,8760
1,474,1869,0,8224
1,719,620,0,8872
1,394,1096,0,8656
1,109,783,0,8336
1,566,1590,0,8446
1,707,1599,0,8751
1,1533,1302,0,9146
1,1972,1797,0,8154
1,998,278,0,8538
1,534,966,0,8487
1,1815,1608,0,8176
1,1633,1307,0,8241
1,100,1400,0,7768
1,878,1025,0,8119
1,534,37,0,7996
1,1743,1187,0,8661
1,2012,519,0,8085
1,1753,856,0,7960
1,612,1261,0,7690
1,556,411,0,7847
1,1470,1509,0,7387
1,1881,806,0,6815
1,1959,436,0,7421
1,171,511,0,7152
1,1116,243,0,7549
1,558,473,0,7149
1,1240,252,0,6959
1,565,563,0,7239
1,1607,1634,0,7553
1,1168,1523,0,7564
1,700,130,0,6442
1,1650,615,0,7131
1,439,1055,0,7426
1,929,1065,0,6578
1,164,1608,0,6443
1,488,1601,0,6773
1,620,695,0,6099
1,838,1023,0,5794
1,648,371,0,6753
1,755,825,0,6967
1,55,1680,0,6122
1,391,1513,0,6827
1,1992,1891,0,6260
1,1932,1687,0,6496
1,1878,1803,0,5919
1,1729,418,0,5979
1,1520,1738,0,6125
1,1653,101,0,6103
1,486,1671,0,6225
1,514,1412,0,6651
1,1849,855,0,5775
1,494,393,0,6280
1,534,1778,0,6068
1,1917,1052,0,6407
1,840,1009,0,5313
1,339,1827,0,5845
1,827,97,0,6107
1,967,1341,0,5296
1,388,1162,0,5594
1,2024,1829,0,5358
1,1069,688,0,5811
1,1812,427,0,6149
1,1743,754,0,6036
1,465,547,0,5985
1,169,157,0,5321
1,1715,1000,0,5255
1,497,1691,0,5613
1,810,2007,0,5327
1,89,319,0,5203
1,1116,519,0,5593
1,752,467,0,5754
1,1847,1751,0,5134
1,118,1158,0,5498
1,1003,1919,0,5177
1,61,1703,0,5234
1,1972,1877,0,5207
1,1698,1322,0,5412
1,886,181,0,4999
1,412,1960,0,5052
1,297,1521,0,5275
1,456,52,0,4887
1,510,1582,0,5038
1,1575,1593,0,4980
1,1697,1572,0,4644
1,406,1772,0,5170
1,522,1636,0,5127
1,1760,683,0,5371
1,101,1560,0,4958
1,445,411,0,4933
1,222,1203,0,4999
1,2036,516,0,4943
1,1862,1709,0,4992
1,81,290,0,4508
1,2004,377,0,4856
1,168,38,0,4502
1,451,1967,0,4522
1,9,1346,0,4692
1,509,1926,0,4702
1,508,1767,0,4465
